Starting training DeepOHeat: parameterized top HTC BC with volumetric power defined in the middle layer
domain 0: {'domain_name': 0, 'geometry': {'starts': [0.0, 0.0, 0.0], 'ends': [1.0, 1.0, 0.55], 'num_intervals': [20, 20, 11], 'num_pde_points': 4000, 'num_single_bc_points': 500}, 'conductivity_dist': {'uneven_conductivity': False, 'background_conductivity': 1}, 'power': {'bc': True, 'num_power_points_per_volume': 2, 'num_power_points_per_surface': 500, 'num_power_points_per_cell': 5, 'power_map': {'power_0': {'type': 'volumetric_power', 'location': {'starts': (0, 0, 5), 'ends': (20, 20, 6)}, 'params': {'k': 0.2, 'value': 1, 'weight': 1}}}}, 'front': {'bc': True, 'type': 'adiabatics', 'params': {'dim': 1, 'weight': 1}}, 'back': {'bc': True, 'type': 'adiabatics', 'params': {'dim': 1, 'weight': 1}}, 'left': {'bc': True, 'type': 'adiabatics', 'params': {'dim': 0, 'weight': 1}}, 'right': {'bc': True, 'type': 'adiabatics', 'params': {'dim': 0, 'weight': 1}}, 'bottom': {'bc': True, 'type': 'htc', 'params': {'dim': 2, 'k': 0.2, 'direction': -1, 'weight': 1}}, 'top': {'bc': True, 'type': 'htc', 'params': {'dim': 2, 'k': 0.2, 'direction': 1, 'weight': 1}}, 'node': {'root': True, 'leaf': True}, 'parameterized': {'variable': True, 'param_space': {'top': {'k': {'param_range': (0.1, 0.3), 'type': 'continuous'}}, 'bottom': {'k': {'param_range': (0.1, 0.3), 'type': 'continuous'}}}}}
The model used for this case: MIONet(
  (branch): BranchNetList(
    (net_list): ModuleList(
      (0): FCBlock(
        (net): Sequential(
          (fc1): Linear(in_features=1, out_features=20, bias=True)
          (nl1): SiLU()
          (fc2): Linear(in_features=20, out_features=20, bias=True)
          (nl2): SiLU()
          (fc3): Linear(in_features=20, out_features=20, bias=True)
          (nl3): SiLU()
          (fc4): Linear(in_features=20, out_features=20, bias=True)
          (nl4): SiLU()
          (fc5): Linear(in_features=20, out_features=50, bias=True)
        )
      )
      (1): FCBlock(
        (net): Sequential(
          (fc1): Linear(in_features=1, out_features=20, bias=True)
          (nl1): SiLU()
          (fc2): Linear(in_features=20, out_features=20, bias=True)
          (nl2): SiLU()
          (fc3): Linear(in_features=20, out_features=20, bias=True)
          (nl3): SiLU()
          (fc4): Linear(in_features=20, out_features=20, bias=True)
          (nl4): SiLU()
          (fc5): Linear(in_features=20, out_features=50, bias=True)
        )
      )
    )
  )
  (trunk): FCBlock(
    (net): Sequential(
      (fc1): Linear(in_features=128, out_features=128, bias=True)
      (nl1): SiLU()
      (fc2): Linear(in_features=128, out_features=128, bias=True)
      (nl2): SiLU()
      (fc3): Linear(in_features=128, out_features=128, bias=True)
      (nl3): SiLU()
      (fc4): Linear(in_features=128, out_features=128, bias=True)
      (nl4): SiLU()
      (fc5): Linear(in_features=128, out_features=50, bias=True)
    )
  )
)
epoch: 0 {'pde': tensor(126.7772, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(465.9414, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(40.6894, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(682.3456, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(65.7877, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 4776 {'pde': tensor(71.1645, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(0.5643, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(2.1554, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(85.7408, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(7.9812, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 4777 {'pde': tensor(73.3800, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(0.4964, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(2.1214, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(83.3902, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(7.9694, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 4778 {'pde': tensor(75.3658, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(0.4788, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(1.8010, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(81.6770, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(7.9661, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 4779 {'pde': tensor(71.0777, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(0.5528, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(1.9014, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(86.3486, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(7.9940, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 4780 {'pde': tensor(79.8642, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(0.5765, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(2.2942, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(78.9013, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(8.0818, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 4781 {'pde': tensor(71.2600, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(0.5390, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(2.0627, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(88.2013, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(8.1031, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 4782 {'pde': tensor(79.9670, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(0.5177, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(1.8213, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(81.3956, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(8.1851, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 4783 {'pde': tensor(70.2224, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(0.6163, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(2.1088, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(90.3769, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(8.1662, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 4784 {'pde': tensor(78.1441, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(0.5782, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(1.8437, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(81.2664, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(8.0916, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 4785 {'pde': tensor(71.5564, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(0.5679, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(1.9156, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(85.0135, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(7.9527, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 4786 {'pde': tensor(74.1359, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(0.4762, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(1.8195, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(82.1320, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(7.9282, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 4787 {'pde': tensor(73.8964, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(0.8554, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(2.3277, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(83.5610, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(8.0320, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 4788 {'pde': tensor(73.4243, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(0.3924, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(2.6488, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(83.7192, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(8.0092, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 4789 {'pde': tensor(74.2063, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(0.6071, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(1.9968, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(82.1970, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(7.9504, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 4790 {'pde': tensor(70.3949, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(0.6912, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(1.8186, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(87.1975, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(8.0051, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 4791 {'pde': tensor(80.6275, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(0.5387, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(2.0203, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(78.8587, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(8.1023, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 4792 {'pde': tensor(68.1423, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(0.6753, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(1.9575, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(90.3360, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(8.0556, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 4793 {'pde': tensor(79.3236, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(0.6299, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(2.2352, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(79.8979, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(8.1043, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 4794 {'pde': tensor(70.2014, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(0.5582, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(1.9216, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(88.0768, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(8.0379, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 4795 {'pde': tensor(75.8144, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(0.6590, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(1.5823, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(81.6605, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(7.9858, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 4796 {'pde': tensor(71.1200, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(0.3625, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(1.7832, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(87.6553, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(8.0461, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 4797 {'pde': tensor(76.2573, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(0.6719, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(1.7969, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(82.5099, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(8.0618, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 4798 {'pde': tensor(71.8629, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(0.5478, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(1.9854, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(88.4630, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(8.1430, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 4799 {'pde': tensor(77.9576, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(0.8422, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(2.0504, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(82.2278, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(8.1539, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 4800 {'pde': tensor(69.3774, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(0.4649, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(2.0970, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(90.2669, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(8.1103, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 4801 {'pde': tensor(77.5133, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(0.7260, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(2.3586, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(81.6489, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(8.1123, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 4802 {'pde': tensor(71.4191, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(0.9511, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(2.1335, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(89.1084, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(8.1806, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 4803 {'pde': tensor(76.9982, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(0.5530, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(2.2943, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(81.4996, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(8.0673, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 4804 {'pde': tensor(69.0449, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(0.7949, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(2.1025, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(87.1858, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(7.9564, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 4805 {'pde': tensor(74.3712, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(0.9180, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(1.6986, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(81.4136, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(7.9201, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 4806 {'pde': tensor(72.6620, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(0.7150, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(1.9441, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(83.8563, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(7.9589, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 4807 {'pde': tensor(70.7449, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(1.0966, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(2.0872, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(83.7003, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(7.8815, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 4808 {'pde': tensor(72.3977, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(1.0190, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(1.8541, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(82.8828, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(7.9077, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 4809 {'pde': tensor(73.7163, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(0.4903, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(1.8678, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(82.0293, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(7.9052, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 4810 {'pde': tensor(69.1177, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(0.6776, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(2.1157, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(88.4071, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(8.0159, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 4811 {'pde': tensor(87.3435, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(0.6098, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(2.3047, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(74.5690, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(8.2414, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 4812 {'pde': tensor(70.1703, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(0.7346, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(2.4504, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(86.3321, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(7.9844, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 4813 {'pde': tensor(76.7073, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(0.4651, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(1.7940, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(80.8155, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(7.9891, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 4814 {'pde': tensor(72.4545, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(0.6050, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(1.7775, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(82.7170, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(7.8777, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 4815 {'pde': tensor(72.5356, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(0.4809, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(1.7549, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(82.9770, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(7.8874, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 4816 {'pde': tensor(75.2951, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(0.4741, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(2.2163, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(83.1357, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(8.0561, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 4817 {'pde': tensor(75.4635, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(0.5582, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(3.3496, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(84.6420, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(8.2007, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 4818 {'pde': tensor(77.4594, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(0.5558, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(2.1442, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(81.7425, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(8.0951, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 4819 {'pde': tensor(73.9011, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(0.5922, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(1.9848, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(84.1810, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(8.0330, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 4820 {'pde': tensor(72.8153, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(0.4091, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(1.8504, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(86.2268, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(8.0651, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 4821 {'pde': tensor(79.2288, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(0.9233, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(1.9626, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(80.5469, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(8.1331, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 4822 {'pde': tensor(68.2631, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(0.6122, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(2.2186, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(98.1023, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(8.4598, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 4823 {'pde': tensor(91.2947, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(0.6664, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(2.6844, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(76.5893, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(8.5617, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 4824 {'pde': tensor(69.1147, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(0.6404, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(2.2475, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(94.6711, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(8.3337, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 4825 {'pde': tensor(79.8609, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(0.4376, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(2.0543, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(80.0375, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(8.1195, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 4826 {'pde': tensor(73.9964, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(0.4259, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(1.7018, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(81.1484, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(7.8636, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 4827 {'pde': tensor(72.4386, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(0.5246, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(1.7751, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(84.4378, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(7.9588, device='cuda:2', grad_fn=<DivBackward0>)}
