Starting training DeepOHeat: parameterized top HTC BC with volumetric power defined in the middle layer
domain 0: {'domain_name': 0, 'geometry': {'starts': [0.0, 0.0, 0.0], 'ends': [1.0, 1.0, 0.55], 'num_intervals': [20, 20, 11], 'num_pde_points': 4000, 'num_single_bc_points': 500}, 'conductivity_dist': {'uneven_conductivity': False, 'background_conductivity': 1}, 'power': {'bc': True, 'num_power_points_per_volume': 2, 'num_power_points_per_surface': 500, 'num_power_points_per_cell': 5, 'power_map': {'power_0': {'type': 'volumetric_power', 'location': {'starts': (0, 0, 5), 'ends': (20, 20, 6)}, 'params': {'k': 0.2, 'value': 1, 'weight': 1}}}}, 'front': {'bc': True, 'type': 'adiabatics', 'params': {'dim': 1, 'weight': 1}}, 'back': {'bc': True, 'type': 'adiabatics', 'params': {'dim': 1, 'weight': 1}}, 'left': {'bc': True, 'type': 'adiabatics', 'params': {'dim': 0, 'weight': 1}}, 'right': {'bc': True, 'type': 'adiabatics', 'params': {'dim': 0, 'weight': 1}}, 'bottom': {'bc': True, 'type': 'htc', 'params': {'dim': 2, 'k': 0.2, 'direction': -1, 'weight': 1}}, 'top': {'bc': True, 'type': 'htc', 'params': {'dim': 2, 'k': 0.2, 'direction': 1, 'weight': 1}}, 'node': {'root': True, 'leaf': True}, 'parameterized': {'variable': True, 'param_space': {'top': {'k': {'param_range': (0.1, 0.3), 'type': 'continuous'}}}}}
The model used for this case: DeepONet(
  (branch): FCBlock(
    (net): Sequential(
      (fc1): Linear(in_features=1, out_features=20, bias=True)
      (nl1): SiLU()
      (fc2): Linear(in_features=20, out_features=20, bias=True)
      (nl2): SiLU()
      (fc3): Linear(in_features=20, out_features=20, bias=True)
      (nl3): SiLU()
      (fc4): Linear(in_features=20, out_features=20, bias=True)
      (nl4): SiLU()
      (fc5): Linear(in_features=20, out_features=50, bias=True)
    )
  )
  (trunk): FCBlock(
    (net): Sequential(
      (fc1): Linear(in_features=128, out_features=128, bias=True)
      (nl1): SiLU()
      (fc2): Linear(in_features=128, out_features=128, bias=True)
      (nl2): SiLU()
      (fc3): Linear(in_features=128, out_features=128, bias=True)
      (nl3): SiLU()
      (fc4): Linear(in_features=128, out_features=128, bias=True)
      (nl4): SiLU()
      (fc5): Linear(in_features=128, out_features=50, bias=True)
    )
  )
)
epoch: 0 {'pde': tensor(1166.0165, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(222.9265, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(466.5630, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(757.2653, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(130.6386, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 4622 {'pde': tensor(89.0880, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(0.6607, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(2.4789, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(103.4713, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(9.7849, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 4623 {'pde': tensor(90.2203, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(0.5695, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(2.4426, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(103.4993, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(9.8366, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 4624 {'pde': tensor(93.0912, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(0.6206, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(2.6696, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(100.5868, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(9.8484, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 4625 {'pde': tensor(87.3381, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(0.7511, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(2.4643, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(105.4099, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(9.7982, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 4626 {'pde': tensor(90.7480, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(0.5786, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(2.3252, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(101.9717, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(9.7812, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 4627 {'pde': tensor(89.2069, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(0.5280, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(2.1369, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(103.9177, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(9.7895, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 4628 {'pde': tensor(87.8670, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(0.5206, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(2.1109, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(105.3367, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(9.7918, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 4629 {'pde': tensor(88.6422, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(0.5689, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(2.1571, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(102.7713, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(9.7070, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 4630 {'pde': tensor(89.0735, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(0.5102, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(2.1839, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(103.9789, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(9.7873, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 4631 {'pde': tensor(91.7016, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(0.7673, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(2.4751, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(102.5356, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(9.8740, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 4632 {'pde': tensor(88.1726, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(0.6463, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(2.6394, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(104.7815, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(9.8120, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 4633 {'pde': tensor(92.0236, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(0.5963, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(2.8409, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(100.2380, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(9.7849, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 4634 {'pde': tensor(87.7046, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(0.9157, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(2.5330, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(105.8962, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(9.8525, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 4635 {'pde': tensor(93.1134, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(0.7323, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(2.6277, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(100.5030, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(9.8488, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 4636 {'pde': tensor(89.4163, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(0.3625, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(2.5398, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(103.2912, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(9.7805, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 4637 {'pde': tensor(89.5806, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(0.5656, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(2.2318, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(102.0766, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(9.7227, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 4638 {'pde': tensor(88.8120, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(0.4324, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(2.2563, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(102.8353, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(9.7168, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 4639 {'pde': tensor(88.1903, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(0.3894, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(2.1389, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(104.4480, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(9.7583, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 4640 {'pde': tensor(89.6152, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(0.5723, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(2.2223, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(102.5373, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(9.7474, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 4641 {'pde': tensor(87.7213, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(0.3648, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(2.7145, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(104.4401, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(9.7620, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 4642 {'pde': tensor(91.6664, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(0.5238, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(2.2573, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(101.2384, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(9.7843, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 4643 {'pde': tensor(89.0013, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(0.4755, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(2.5285, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(103.0369, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(9.7521, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 4644 {'pde': tensor(90.4147, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(0.4361, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(2.8418, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(102.8219, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(9.8257, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 4645 {'pde': tensor(87.7976, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(0.7443, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(2.4424, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(104.2386, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(9.7611, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 4646 {'pde': tensor(91.1515, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(0.6562, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(2.3271, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(101.6612, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(9.7898, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 4647 {'pde': tensor(87.5626, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(0.5844, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(2.5955, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(104.1990, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(9.7471, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 4648 {'pde': tensor(90.3308, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(0.5975, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(2.4045, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(102.2538, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(9.7793, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 4649 {'pde': tensor(89.4084, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(0.4266, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(2.0410, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(102.1715, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(9.7024, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 4650 {'pde': tensor(87.8873, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(0.8280, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(2.5505, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(104.0370, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(9.7651, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 4651 {'pde': tensor(88.7558, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(0.5643, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(2.4016, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(103.2708, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(9.7496, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 4652 {'pde': tensor(90.6155, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(0.4004, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(2.1713, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(101.3895, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(9.7288, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 4653 {'pde': tensor(87.5211, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(0.7594, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(2.2265, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(104.3878, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(9.7447, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 4654 {'pde': tensor(91.7006, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(0.3964, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(2.4278, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(100.0701, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(9.7297, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 4655 {'pde': tensor(88.1054, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(0.4370, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(2.6335, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(103.4586, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(9.7317, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 4656 {'pde': tensor(88.9723, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(0.8827, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(2.9739, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(102.1076, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(9.7468, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 4657 {'pde': tensor(89.1627, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(0.5821, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(2.7813, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(103.2593, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(9.7893, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 4658 {'pde': tensor(93.4206, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(0.6511, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(2.4095, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(100.5982, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(9.8540, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 4659 {'pde': tensor(87.1962, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(0.7856, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(2.8496, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(107.2179, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(9.9025, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 4660 {'pde': tensor(95.4942, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(0.5458, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(3.0792, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(99.0225, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(9.9071, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 4661 {'pde': tensor(88.3129, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(0.9595, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(2.9327, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(103.6394, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(9.7922, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 4662 {'pde': tensor(89.0073, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(0.3399, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(2.9687, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(102.8673, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(9.7592, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 4663 {'pde': tensor(89.4406, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(0.5276, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(2.1224, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(101.3972, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(9.6744, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 4664 {'pde': tensor(88.7317, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(0.7063, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(2.8280, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(102.3898, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(9.7328, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 4665 {'pde': tensor(90.0415, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(0.6043, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(3.0182, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(101.9320, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(9.7798, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 4666 {'pde': tensor(88.9284, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(0.4368, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(3.1540, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(104.7997, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(9.8659, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 4667 {'pde': tensor(96.4121, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(0.4071, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(3.0276, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(98.8388, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(9.9343, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 4668 {'pde': tensor(86.3253, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(0.5773, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(2.6557, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(105.8170, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(9.7688, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 4669 {'pde': tensor(90.7703, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(0.4958, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(2.4886, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(100.7320, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(9.7243, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 4670 {'pde': tensor(89.0003, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(0.5984, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(2.0937, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(101.8445, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(9.6768, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 4671 {'pde': tensor(86.5682, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(0.4947, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(2.1140, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(104.9828, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(9.7080, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 4672 {'pde': tensor(90.0154, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(0.4045, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(2.1743, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(101.4485, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(9.7021, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 4673 {'pde': tensor(88.2551, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(0.4780, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(2.3134, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(102.4179, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(9.6732, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 4674 {'pde': tensor(89.7614, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(0.3978, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(2.5752, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(102.2526, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(9.7494, device='cuda:1', grad_fn=<DivBackward0>)}
